"time{s}","chassis\zChassis","wheel\zWheel","ground\zGround","chassis1\zChassis","wheel1\zWheel","ground1\zGround"
5.28999999999993,1.09883576951109,0.599889767997849,0.1,1.13166874617835,0.633133401313421,0.1
5.29999999999993,1.09883387183743,0.59989189011526,0.1,1.13167510884115,0.633136683397977,0.1
5.30999999999993,1.09883599473579,0.599894337546421,0.1,1.13168651458949,0.633140367069747,0.1
5.31999999999993,1.09884204798164,0.599897095221466,0.1,1.13170281973865,0.633144431390119,0.1
5.32999999999993,1.09885192979347,0.599900147322299,0.1,1.13172386682115,0.633148854552525,0.1
5.33999999999993,1.09886552741877,0.599903477352048,0.1,1.1317494854116,0.633153613975066,0.1
5.34999999999993,1.09888271774548,0.599907068205395,0.1,1.13177949297878,0.633158686393874,0.1
5.35999999999993,1.09890336793607,0.599910902239534,0.1,1.13181369576141,0.633164047956867,0.1
5.36999999999993,1.0989273360818,0.599914961345501,0.1,1.13185188966425,0.633169674317574,0.1
5.37999999999993,1.09895447187444,0.599919227019622,0.1,1.1318938611709,0.633175540728701,0.1
5.38999999999993,1.09898461729282,0.599923680434832,0.1,1.13193938826991,0.633181622135129,0.1
5.39999999999993,1.09901760730148,0.599928302511634,0.1,1.13198824139075,0.633187893266033,0.1
5.40999999999993,1.09905327055895,0.599933073988445,0.1,1.13204018434622,0.633194328725832,0.1
5.41999999999993,1.09909143013287,0.599937975491121,0.1,1.13209497527794,0.633200903083675,0.1
5.42999999999993,1.09913190421945,0.599942987601423,0.1,1.13215236760162,0.633207590961189,0.1
5.43999999999993,1.09917450686471,0.59994809092423,0.1,1.13221211094887,0.633214367118232,0.1
5.44999999999993,1.09921904868508,0.599953266153278,0.1,1.13227395210247,0.633221206536388,0.1
5.45999999999993,1.09926533758469,0.599958494135241,0.1,1.13233763592189,0.633228084499971,0.1
5.46999999999993,1.09931317946726,0.59996375593197,0.1,1.13240290625629,0.633234976674318,0.1
5.47999999999993,1.09936237894006,0.599969032880712,0.1,1.13246950684192,0.633241859181146,0.1
5.48999999999993,1.09941274000777,0.599974306652142,0.1,1.13253718218136,0.633248708670788,0.1
5.49999999999993,1.09946406675409,0.599979559306063,0.1,1.13260567840189,0.63325550239112,0.1
5.50999999999993,1.099516164009,0.599984773344628,0.1,1.13267474409042,0.633262218253011,0.1
5.51999999999993,1.09956883799972,0.599989931762952,0.1,1.13274413110274,0.63326883489215,0.1
5.52999999999993,1.09962189698345,0.599995018096995,0.1,1.1328135953448,0.633275331727107,0.1
5.53999999999993,1.09967515186014,0.600000016468612,0.1,1.13288289752386,0.63328168901351,0.1
5.54999999999993,1.09972841676356,0.600004911627674,0.1,1.13295180386764,0.633287887894237,0.1
5.55999999999993,1.09978150962913,0.600009688991174,0.1,1.13302008680971,0.633293910445524,0.1
5.56999999999992,1.09983425273712,0.600014334679247,0.1,1.13308752563936,0.633299739718929,0.1
5.57999999999992,1.09988647322971,0.600018835548047,0.1,1.13315390711453,0.633305359779086,0.1
5.58999999999992,1.09993800360084,0.600023179219438,0.1,1.13321902603651,0.633310755737204,0.1
5.59999999999992,1.09998868215765,0.600027354107444,0.1,1.13328268578514,0.633315913780298,0.1
5.60999999999992,1.10003835345258,0.600031349441466,0.1,1.13334469881357,0.633320821196125,0.1
5.61999999999992,1.10008686868519,0.600035155286222,0.1,1.13340488710173,0.633325466393843,0.1
5.62999999999992,1.10013408607303,0.600038762558432,0.1,1.13346308256773,0.633329838920393,0.1
5.63999999999992,1.10017987119087,0.600042163040244,0.1,1.13351912743677,0.633333929472664,0.1
5.64999999999992,1.10022409727781,0.600045349389431,0.1,1.13357287456713,0.633337729905453,0.1
5.65999999999992,1.10026664551192,0.600048315146392,0.1,1.13362418773296,0.633341233235314,0.1
5.66999999999992,1.10030740525203,0.600051054737985,0.1,1.13367294186389,0.633344433640338,0.1
5.67999999999992,1.1003462742467,0.600053563478263,0.1,1.13371902324149,0.633347326455973,0.1
5.68999999999992,1.10038315881015,0.600055837566164,0.1,1.1337623296528,0.633349908166966,0.1
5.69999999999992,1.10041797396536,0.600057874080223,0.1,1.13380277050132,0.63335217639554,0.1
5.70999999999992,1.10045064355445,0.600059670970399,0.1,1.13384026687592,0.633354129885924,0.1
5.71999999999992,1.10048110031671,0.600061227047081,0.1,1.13387475157838,0.633355768485368,0.1
5.72999999999992,1.10050928593462,0.600062541967402,0.1,1.13390616911021,0.633357093121773,0.1
5.73999999999992,1.10053515104836,0.600063616218928,0.1,1.13393447561982,0.633358105778088,0.1
5.74999999999992,1.1005586552395,0.600064451100857,0.1,1.13395963881079,0.633358809463635,0.1
5.75999999999992,1.10057976698448,0.600065048702831,0.1,1.13398163781264,0.633359208182507,0.1
5.76999999999992,1.10059846357859,0.600065411881493,0.1,1.13400046301511,0.633359306899225,0.1
5.77999999999992,1.10061473103158,0.600065544234898,0.1,1.13401611586733,0.633359111501822,0.1
5.78999999999992,1.10062856393549,0.600065450074933,0.1,1.13402860864342,0.633358628762523,0.1
5.79999999999992,1.10063996530608,0.600065134397859,0.1,1.13403796417578,0.633357866296229,0.1
5.80999999999992,1.1006489463986,0.600064602853133,0.1,1.13404421555789,0.633356832516972,0.1
5.81999999999992,1.10065552649937,0.600063861710633,0.1,1.13404740581809,0.633355536592538,0.1
5.82999999999992,1.10065973269418,0.600062917826454,0.1,1.13404758756623,0.633353988397457,0.1
5.83999999999992,1.10066159961483,0.600061778607394,0.1,1.13404482261477,0.633352198464548,0.1
5.84999999999992,1.10066116916516,0.600060451974308,0.1,1.1340391815763,0.633350177935212,0.1
5.85999999999992,1.10065849022793,0.600058946324448,0.1,1.1340307434393,0.633347938508687,0.1
5.86999999999992,1.10065361835384,0.600057270492969,0.1,1.13401959512404,0.633345492390435,0.1
5.87999999999992,1.1006466154343,0.600055433713717,0.1,1.13400583102055,0.633342852239871,0.1
5.88999999999992,1.10063754935925,0.600053445579483,0.1,1.13398955251063,0.633340031117629,0.1
5.89999999999992,1.10062649366156,0.600051316001841,0.1,1.13397086747584,0.633337042432542,0.1
5.90999999999992,1.10061352714953,0.600049055170724,0.1,1.13394988979348,0.633333899888536,0.1
5.91999999999992,1.10059873352891,0.600046673513895,0.1,1.1339267388225,0.633330617431611,0.1
5.92999999999992,1.10058220101611,0.600044181656434,0.1,1.1339015388813,0.633327209197106,0.1
5.93999999999992,1.10056402194385,0.600041590380387,0.1,1.13387441871945,0.633323689457389,0.1
5.94999999999992,1.10054429236099,0.600038910584717,0.1,1.13384551098519,0.63332007257019,0.1
5.95999999999992,1.10052311162791,0.60003615324568,0.1,1.13381495169057,0.633316372927692,0.1
5.96999999999992,1.10050058200894,0.600033329377752,0.1,1.13378287967634,0.63331260490657,0.1
5.97999999999992,1.10047680826322,0.600030449995238,0.1,1.13374943607806,0.633308782819127,0.1
5.98999999999992,1.10045189723564,0.600027526074666,0.1,1.13371476379564,0.633304920865645,0.1
5.99999999999992,1.1004259574489,0.600024568518096,0.1,1.13367900696768,0.63330103308813,0.1
6.00999999999992,1.10039909869843,0.600021588117429,0.1,1.13364231045262,0.633297133325541,0.1
6.01999999999992,1.10037143165124,0.600018595519838,0.1,1.13360481931806,0.633293235170654,0.1
6.02999999999992,1.1003430674501,0.600015601194405,0.1,1.13356667834012,0.63328935192866,0.1
6.03999999999991,1.10031411732423,0.600012615400047,0.1,1.13352803151401,0.633285496577604,0.1
6.04999999999991,1.10028469220778,0.600009648154834,0.1,1.13348902157759,0.633281681730767,0.1
6.05999999999991,1.10025490236716,0.600006709206749,0.1,1.13344978954901,0.633277919601076,0.1
6.06999999999991,1.10022485703836,0.600003808005988,0.1,1.13341047427986,0.633274221967623,0.1
6.07999999999991,1.10019466407523,0.600000953678832,0.1,1.13337121202507,0.633270600144364,0.1
6.08999999999991,1.10016442960981,0.599998155003182,0.1,1.13333213603048,0.633267064951054,0.1
6.09999999999991,1.10013425772546,0.599995420385771,0.1,1.13329337613945,0.633263626686487,0.1
6.10999999999991,1.10010425014384,0.599992757841129,0.1,1.13325505841908,0.633260295104061,0.1
6.11999999999991,1.10007450592627,0.599990174972309,0.1,1.13321730480728,0.633257079389727,0.1
6.12999999999991,1.10004512119051,0.59998767895342,0.1,1.13318023278118,0.633253988142329,0.1
6.13999999999991,1.10001618884326,0.599985276513992,0.1,1.13314395504773,0.633251029356368,0.1
6.14999999999991,1.09998779832928,0.599982973925169,0.1,1.13310857925706,0.633248210407188,0.1
6.15999999999991,1.09996003539743,0.599980776987759,0.1,1.13307420773903,0.633245538038585,0.1
6.16999999999991,1.0999329818842,0.599978691022138,0.1,1.13304093726352,0.633243018352843,0.1
6.17999999999991,1.09990671551502,0.59997672086,0.1,1.13300885882468,0.633240656803162,0.1
6.18999999999991,1.09988130972376,0.599974870837943,0.1,1.13297805744943,0.633238458188472,0.1
6.19999999999991,1.09985683349055,0.599973144792883,0.1,1.13294861203038,0.633236426650585,0.1
6.20999999999991,1.09983335119823,0.599971546059269,0.1,1.13292059518312,0.633234565673667,0.1
6.21999999999991,1.09981092250735,0.599970077468061,0.1,1.13289407312808,0.633232878085957,0.1
6.22999999999991,1.09978960225,0.599968741347464,0.1,1.13286910559661,0.633231366063705,0.1
6.23999999999991,1.0997694403422,0.599967539525349,0.1,1.13284574576127,0.633230031137255,0.1
6.24999999999991,1.09975048171495,0.599966473333339,0.1,1.13282404019,0.633228874199213,0.1
6.25999999999991,1.09973276626373,0.599965543612507,0.1,1.13280402882386,0.633227895514629,0.1
6.26999999999991,1.09971632881619,0.599964750720627,0.1,1.13278574497785,0.633227094733109,0.1
6.27999999999991,1.0997011991178,0.599964094540923,0.1,1.13276921536443,0.63322647090279,0.1
6.28999999999991,1.09968740183526,0.59996357449227,0.1,1.13275446013916,0.63322602248608,0.1
6.29999999999991,1.09967495657702,0.599963189540751,0.1,1.13274149296777,0.633225747377069,0.1
6.30999999999991,1.09966387793075,0.599962938212539,0.1,1.13273032111411,0.633225642920534,0.1
6.31999999999991,1.09965417551718,0.599962818608006,0.1,1.13272094554814,0.633225705932424,0.1
6.32999999999991,1.09964585405973,0.599962828416996,0.1,1.13271336107322,0.633225932721727,0.1
6.33999999999991,1.09963891346945,0.599962964935184,0.1,1.13270755647187,0.633226319113621,0.1
6.34999999999991,1.09963334894466,0.599963225081446,0.1,1.13270351466909,0.633226860473803,0.1
6.35999999999991,1.09962915108461,0.599963605416152,0.1,1.13270121291237,0.633227551733877,0.1
6.36999999999991,1.09962630601647,0.599964102160312,0.1,1.13270062296734,0.633228387417707,0.1
6.37999999999991,1.099624795535,0.599964711215479,0.1,1.13270171132817,0.633229361668621,0.1
6.38999999999991,1.09962459725412,0.599965428184339,0.1,1.13270443944157,0.633230468277341,0.1
6.39999999999991,1.09962568476963,0.599966248391885,0.1,1.13270876394353,0.633231700710553,0.1
6.40999999999991,1.09962802783227,0.599967166907118,0.1,1.13271463690746,0.633233052139982,0.1
6.41999999999991,1.09963159253037,0.59996817856516,0.1,1.13272200610293,0.633234515471883,0.1
6.42999999999991,1.09963634148118,0.599969277989717,0.1,1.13273081526365,0.63323608337682,0.1
6.43999999999991,1.09964223403022,0.599970459615797,0.1,1.1327410043638,0.633237748319639,0.1
6.44999999999991,1.09964922645749,0.599971717712604,0.1,1.13275250990144,0.633239502589517,0.1
6.45999999999991,1.0996572721901,0.59997304640653,0.1,1.1327652651879,0.633241338329997,0.1
6.46999999999991,1.09966632202013,0.599974439704148,0.1,1.13277920064215,0.633243247568889,0.1
6.47999999999991,1.09967632432698,0.599975891515158,0.1,1.13279424408886,0.633245222247952,0.1
6.48999999999991,1.09968722530348,0.599977395675171,0.1,1.13281032105929,0.633247254252257,0.1
6.49999999999991,1.09969896918465,0.599978945968289,0.1,1.1328273550936,0.633249335439123,0.1
6.5099999999999,1.09971149847854,0.59998053614939,0.1,1.13284526804386,0.633251457666562,0.1
6.5199999999999,1.09972475419816,0.599982159966051,0.1,1.13286398037648,0.633253612821123,0.1
6.5299999999999,1.09973867609372,0.599983811180049,0.1,1.1328834114731,0.633255792845058,0.1
6.5399999999999,1.09975320288439,0.599985483588366,0.1,1.13290347992893,0.633257989762745,0.1
6.5499999999999,1.09976827248884,0.599987171043637,0.1,1.1329241038477,0.633260195706266,0.1
6.5599999999999,1.09978382225366,0.599988867473996,0.1,1.13294520113198,0.633262402940101,0.1
6.5699999999999,1.09979978917912,0.599990566902242,0.1,1.13296668976838,0.633264603884847,0.1
6.5799999999999,1.09981611014142,0.599992263464299,0.1,1.13298848810634,0.633266791139912,0.1
6.5899999999999,1.09983272211073,0.599993951426897,0.1,1.13301051513007,0.633268957505127,0.1
6.5999999999999,1.09984956236449,0.599995625204452,0.1,1.13303269072254,0.633271096001227,0.1
6.6099999999999,1.09986656869517,0.599997279375084,0.1,1.13305493592099,0.633273199889145,0.1
6.6199999999999,1.09988367961209,0.599998908695752,0.1,1.13307717316316,0.633275262688089,0.1
6.6299999999999,1.0999008345365,0.600000508116465,0.1,1.13309932652365,0.633277278192355,0.1
6.6399999999999,1.09991797398964,0.600002072793538,0.1,1.1331213219397,0.633279240486856,0.1
6.6499999999999,1.09993503977311,0.600003598101871,0.1,1.13314308742603,0.633281143961328,0.1
6.6599999999999,1.09995197514109,0.600005079646231,0.1,1.13316455327796,0.633282983323204,0.1
6.6699999999999,1.09996872496419,0.600006513271512,0.1,1.13318565226268,0.633284753609128,0.1
6.6799999999999,1.09998523588424,0.60000789507197,0.1,1.13320631979793,0.633286450195109,0.1
6.6899999999999,1.10000145645995,0.600009221399404,0.1,1.13322649411803,0.633288068805297,0.1
6.6999999999999,1.10001733730297,0.600010488870305,0.1,1.13324611642677,0.633289605519394,0.1
6.7099999999999,1.10003283120414,0.60001169437194,0.1,1.13326513103696,0.633291056778686,0.1
6.7199999999999,1.10004789324972,0.600012835067392,0.1,1.13328348549644,0.633292419390718,0.1
6.7299999999999,1.10006248092734,0.600013908399555,0.1,1.13330113070047,0.633293690532615,0.1
6.7399999999999,1.10007655422157,0.600014912094089,0.1,1.13331802099025,0.633294867753074,0.1
6.7499999999999,1.10009007569906,0.60001584416135,0.1,1.13333411423767,0.633295948973038,0.1
6.7599999999999,1.10010301058301,0.600016702897305,0.1,1.13334937191614,0.63329693248509,0.1
6.7699999999999,1.10011532681711,0.600017486883459,0.1,1.13336375915775,0.633297816951576,0.1
6.7799999999999,1.10012699511882,0.600018194985804,0.1,1.1333772447966,0.633298601401513,0.1
6.7899999999999,1.10013798902211,0.600018826352817,0.1,1.13338980139863,0.633299285226302,0.1
6.7999999999999,1.1001482849097,0.600019380412542,0.1,1.13340140527804,0.633299868174287,0.1
6.8099999999999,1.1001578620349,0.600019856868766,0.1,1.13341203650059,0.633300350344213,0.1
6.8199999999999,1.10016670253319,0.60002025569635,0.1,1.13342167887389,0.633300732177613,0.1
6.8299999999999,1.10017479142372,0.600020577135709,0.1,1.13343031992522,0.633301014450187,0.1
6.8399999999999,1.100182116601,0.600020821686519,0.1,1.13343795086696,0.633301198262206,0.1
6.8499999999999,1.10018866881683,0.600020990100657,0.1,1.13344456655023,0.633301285028021,0.1
6.8599999999999,1.10019444165292,0.600021083374429,0.1,1.13345016540697,0.633301276464697,0.1
6.8699999999999,1.10019943148442,0.600021102740124,0.1,1.13345474938098,0.633301174579861,0.1
6.8799999999999,1.10020363743463,0.600021049656939,0.1,1.13345832384843,0.633300981658799,0.1
6.8899999999999,1.10020706132129,0.600020925801308,0.1,1.1334608975282,0.633300700250876,0.1
6.8999999999999,1.10020970759472,0.600020733056703,0.1,1.13346248238269,0.633300333155334,0.1
6.9099999999999,1.10021158326838,0.600020473502923,0.1,1.13346309350958,0.633299883406523,0.1
6.9199999999999,1.10021269784194,0.600020149404948,0.1,1.13346274902507,0.633299354258644,0.1
6.9299999999999,1.10021306321759,0.600019763201378,0.1,1.13346146993931,0.63329874917005,0.1
6.9399999999999,1.10021269360979,0.600019317492527,0.1,1.1334592800244,0.633298071787173,0.1
6.9499999999999,1.10021160544904,0.600018815028211,0.1,1.13345620567576,0.633297325928149,0.1
6.9599999999999,1.10020981728004,0.600018258695266,0.1,1.13345227576733,0.633296515566184,0.1
6.96999999999989,1.10020734965474,0.60001765150487,0.1,1.13344752150139,0.633295644812745,0.1
6.97999999999989,1.10020422502073,0.600016996579696,0.1,1.13344197625345,0.633294717900621,0.1
6.98999999999989,1.10020046760553,0.600016297140946,0.1,1.13343567541291,0.63329373916692,0.1
6.99999999999989,1.10019610329706,0.600015556495322,0.1,1.13342865622024,0.633292713036066,0.1
7.00999999999989,1.10019115952105,0.600014778021972,0.1,1.13342095760109,0.633291644002846,0.1
7.01999999999989,1.10018566511564,0.600013965159455,0.1,1.13341261999814,0.63329053661557,0.1
7.02999999999989,1.10017965020378,0.600013121392781,0.1,1.13340368520124,0.633289395459399,0.1
7.03999999999989,1.10017314606385,0.600012250240546,0.1,1.13339419617642,0.633288225139886,0.1
7.04999999999989,1.10016618499904,0.60001135524223,0.1,1.13338419689451,0.633287030266801,0.1
7.05999999999989,1.1001588002059,0.600010439945682,0.1,1.13337373215982,0.633285815438263,0.1
7.06999999999989,1.10015102564258,0.600009507894833,0.1,1.1333628474395,0.633284585225251,0.1
7.07999999999989,1.10014289589716,0.600008562617675,0.1,1.13335158869425,0.633283344156528,0.1
7.08999999999989,1.10013444605653,0.60000760761455,0.1,1.13334000221078,0.633282096704018,0.1
7.09999999999989,1.10012571157637,0.600006646346763,0.1,1.13332813443668,0.633280847268686,0.1
7.10999999999989,1.10011672815242,0.600005682225577,0.1,1.13331603181813,0.633279600166949,0.1
7.11999999999989,1.10010753159369,0.600004718601592,0.1,1.13330374064103,0.633278359617662,0.1
7.12999999999989,1.10009815769784,0.600003758754565,0.1,1.13329130687593,0.633277129729709,0.1
7.13999999999989,1.10008864212922,0.600002805883665,0.1,1.13327877602725,0.633275914490222,0.1
7.14999999999989,1.10007902029982,0.600001863098223,0.1,1.13326619298731,0.633274717753468,0.1
7.15999999999989,1.10006932725362,0.600000933408964,0.1,1.13325360189536,0.633273543230413,0.1
7.16999999999989,1.10005959755449,0.600000019719763,0.1,1.13324104600221,0.633272394479004,0.1
7.17999999999989,1.10004986517812,0.599999124819942,0.1,1.13322856754065,0.633271274895165,0.1
7.18999999999989,1.10004016340816,0.5999982513771,0.1,1.1332162076021,0.633270187704543,0.1
7.19999999999989,1.10003052473683,0.599997401930528,0.1,1.13320400601965,0.633269135955001,0.1
7.20999999999989,1.10002098077038,0.599996578885181,0.1,1.13319200125791,0.633268122509881,0.1
7.21999999999989,1.10001156213941,0.599995784506242,0.1,1.13318023030976,0.633267150042036,0.1
7.22999999999989,1.10000229841442,0.599995020914271,0.1,1.13316872860034,0.633266221028634,0.1
7.23999999999989,1.0999932180268,0.599994290080952,0.1,1.13315752989835,0.633265337746745,0.1
7.24999999999989,1.09998434819519,0.59999359382543,0.1,1.1331466662349,0.633264502269703,0.1
7.25999999999989,1.09997571485762,0.599992933811254,0.1,1.13313616782993,0.633263716464236,0.1
7.26999999999989,1.09996734260935,0.599992311543902,0.1,1.13312606302643,0.633262981988371,0.1
7.27999999999989,1.09995925464667,0.599991728368909,0.1,1.13311637823236,0.633262300290087,0.1
7.28999999999989,1.09995147271649,0.59999118547057,0.1,1.13310713787051,0.633261672606722,0.1
7.29999999999989,1.09994401707208,0.599990683871225,0.1,1.13309836433608,0.63326109996511,0.1
7.30999999999989,1.09993690643471,0.599990224431112,0.1,1.13309007796214,0.633260583182436,0.1
7.31999999999989,1.09993015796133,0.599989807848774,0.1,1.13308229699283,0.63326012286779,0.1
7.32999999999989,1.09992378721833,0.599989434662015,0.1,1.13307503756435,0.633259719424403,0.1
7.33999999999989,1.09991780816118,0.599989105249374,0.1,1.13306831369339,0.633259373052537,0.1
7.34999999999989,1.09991223312002,0.599988819832128,0.1,1.13306213727325,0.633259083753011,0.1
7.35999999999989,1.09990707279116,0.599988578476773,0.1,1.13305651807715,0.633258851331343,0.1
7.36999999999989,1.09990233623422,0.599988381097999,0.1,1.1330514637688,0.633258675402463,0.1
7.37999999999989,1.099898030875,0.599988227462112,0.1,1.13304697991996,0.633258555395985,0.1
7.38999999999989,1.09989416251386,0.599988117190891,0.1,1.1330430700348,0.633258490562011,0.1
7.39999999999989,1.09989073533944,0.599988049765866,0.1,1.13303973558078,0.633258479977415,0.1
7.40999999999989,1.09988775194763,0.599988024532982,0.1,1.13303697602594,0.633258522552602,0.1
7.41999999999989,1.09988521336558,0.599988040707627,0.1,1.13303478888217,0.633258617038686,0.1
7.42999999999989,1.09988311908056,0.599988097380011,0.1,1.13303316975437,0.633258762035075,0.1
7.43999999999988,1.09988146707353,0.599988193520849,0.1,1.13303211239499,0.633258955997408,0.1
7.44999999999988,1.09988025385704,0.599988327987348,0.1,1.13303160876395,0.633259197245822,0.1
7.45999999999988,1.09987947451752,0.599988499529445,0.1,1.13303164909325,0.633259483973515,0.1
7.46999999999988,1.09987912276145,0.599988706796295,0.1,1.13303222195633,0.633259814255561,0.1
7.47999999999988,1.09987919096535,0.599988948342957,0.1,1.13303331434154,0.63326018605795,0.1
7.48999999999988,1.09987967022921,0.599989222637273,0.1,1.13303491172958,0.63326059724681,0.1
7.49999999999988,1.09988055043329,0.5999895280669,0.1,1.13303699817447,0.633261045597779,0.1
7.50999999999988,1.09988182029778,0.599989862946466,0.1,1.13303955638769,0.633261528805498,0.1
7.51999999999988,1.09988346744529,0.599990225524833,0.1,1.13304256782526,0.63326204449318,0.1
7.52999999999988,1.09988547846575,0.599990613992436,0.1,1.13304601277719,0.633262590222221,0.1
7.53999999999988,1.0998878389835,0.599991026488662,0.1,1.13304987045913,0.633263163501832,0.1
7.54999999999988,1.09989053372632,0.599991461109259,0.1,1.13305411910581,0.633263761798642,0.1
7.55999999999988,1.09989354659605,0.599991915913739,0.1,1.13305873606585,0.633264382546251,0.1
7.56999999999988,1.09989686074062,0.599992388932748,0.1,1.13306369789768,0.633265023154697,0.1
7.57999999999988,1.09990045862714,0.599992878175388,0.1,1.13306898046612,0.633265681019808,0.1
7.58999999999988,1.09990432211579,0.599993381636459,0.1,1.13307455903936,0.633266353532406,0.1
7.59999999999988,1.09990843253432,0.599993897303598,0.1,1.13308040838601,0.633267038087343,0.1
7.60999999999988,1.09991277075276,0.5999944231643,0.1,1.13308650287176,0.633267732092323,0.1
7.61999999999988,1.09991731725818,0.59999495721279,0.1,1.13309281655546,0.633268432976517,0.1
7.62999999999988,1.09992205222923,0.599995497456735,0.1,1.13309932328428,0.633269138198904,0.1
7.63999999999988,1.09992695561016,0.599996041923767,0.1,1.13310599678757,0.633269845256353,0.1
