"time{s}","chassis\zChassis","wheel\zWheel","ground\zGround","chassis1\zChassis","wheel1\zWheel","ground1\zGround"
7.64999999999988,1.09993200718415,0.599996588667804,0.1,1.13311281076919,0.6332705516914,0.1
7.65999999999988,1.09993718664566,0.599997135775153,0.1,1.13311973899805,0.63327125509971,0.1
7.66999999999988,1.09994247367157,0.599997681370377,0.1,1.13312675539647,0.633271953137201,0.1
7.67999999999988,1.09994784799095,0.599998223621904,0.1,1.13313383412628,0.633272643526813,0.1
7.68999999999988,1.09995328945317,0.599998760747382,0.1,1.13314094967221,0.633273324064912,0.1
7.69999999999988,1.09995877809424,0.599999291018742,0.1,1.13314807692254,0.633273992627302,0.1
7.70999999999988,1.0999642942011,0.59999981276698,0.1,1.13315519124663,0.63327464717485,0.1
7.71999999999988,1.09996981837376,0.600000324386638,0.1,1.1331622685692,0.633275285758695,0.1
7.72999999999988,1.09997533158506,0.600000824339971,0.1,1.13316928544125,0.633275906525043,0.1
7.73999999999988,1.09998081523796,0.600001311160804,0.1,1.1331762191072,0.633276507719539,0.1
7.74999999999988,1.09998625122013,0.600001783458055,0.1,1.13318304756845,0.633277087691206,0.1
7.75999999999988,1.09999162195581,0.600002239918938,0.1,1.13318974964291,0.633277644895947,0.1
7.76999999999988,1.09999691045474,0.600002679311832,0.1,1.13319630502054,0.633278177899613,0.1
7.77999999999988,1.10000210035805,0.600003100488804,0.1,1.13320269431472,0.633278685380628,0.1
7.78999999999988,1.10000717598114,0.600003502387808,0.1,1.13320889910949,0.633279166132173,0.1
7.79999999999988,1.10001212235327,0.600003884034534,0.1,1.13321490200236,0.633279619063937,0.1
7.80999999999988,1.10001692525397,0.600004244543926,0.1,1.13322068664284,0.633280043203427,0.1
7.81999999999988,1.10002157124607,0.600004583121359,0.1,1.13322623776658,0.633280437696853,0.1
7.82999999999988,1.10002604770546,0.600004899063492,0.1,1.13323154122503,0.633280801809585,0.1
7.83999999999988,1.10003034284737,0.600005191758778,0.1,1.13323658401071,0.633281134926194,0.1
7.84999999999988,1.10003444574931,0.600005460687661,0.1,1.13324135427805,0.633281436550083,0.1
7.85999999999988,1.10003834637055,0.600005705422453,0.1,1.13324584135979,0.633281706302724,0.1
7.86999999999988,1.10004203556821,0.600005925626893,0.1,1.13325003577904,0.633281943922495,0.1
7.87999999999988,1.10004550510995,0.600006121055416,0.1,1.133253929257,0.63328214926316,0.1
7.88999999999988,1.10004874768327,0.600006291552111,0.1,1.13325751471641,0.633282322291967,0.1
7.89999999999988,1.10005175690152,0.600006437049409,0.1,1.13326078628088,0.633282463087405,0.1
7.90999999999987,1.10005452730658,0.60000655756649,0.1,1.13326373927001,0.633282571836632,0.1
7.91999999999987,1.1000570543683,0.600006653207424,0.1,1.13326637019064,0.633282648832575,0.1
7.92999999999987,1.1000593344809,0.600006724159066,0.1,1.13326867672414,0.633282694470735,0.1
7.93999999999987,1.10006136495611,0.60000677068871,0.1,1.13327065770997,0.633282709245704,0.1
7.94999999999987,1.10006314401348,0.600006793141514,0.1,1.13327231312562,0.633282693747415,0.1
7.95999999999987,1.10006467076768,0.600006791937718,0.1,1.13327364406307,0.633282648657147,0.1
7.96999999999987,1.1000659452131,0.600006767569655,0.1,1.13327465270192,0.6332825747433,0.1
7.97999999999987,1.10006696820564,0.600006720598588,0.1,1.13327534227939,0.633282472856951,0.1
7.98999999999987,1.10006774144207,0.600006651651366,0.1,1.13327571705724,0.633282343927232,0.1
7.99999999999987,1.10006826743687,0.600006561416933,0.1,1.13327578228598,0.63328218895653,0.1
8.00999999999987,1.10006854949674,0.600006450642694,0.1,1.13327554416634,0.633282009015535,0.1
8.01999999999987,1.10006859169301,0.600006320130756,0.1,1.13327500980838,0.633281805238159,0.1
8.02999999999987,1.1000683988319,0.60000617073406,0.1,1.13327418718825,0.633281578816346,0.1
8.03999999999987,1.100067976423,0.600006003352421,0.1,1.13327308510293,0.633281330994788,0.1
8.04999999999987,1.1000673306459,0.600005818928489,0.1,1.13327171312312,0.63328106306557,0.1
8.05999999999987,1.10006646831529,0.600005618443645,0.1,1.13327008154441,0.633280776362768,0.1
8.06999999999987,1.10006539684458,0.600005402913851,0.1,1.13326820133702,0.63328047225701,0.1
8.07999999999987,1.10006412420823,0.600005173385469,0.1,1.13326608409425,0.633280152150029,0.1
8.08999999999987,1.10006265890294,0.60000493093106,0.1,1.13326374197989,0.633279817469223,0.1
8.09999999999987,1.10006100990787,0.600004676645182,0.1,1.13326118767476,0.633279469662232,0.1
8.10999999999987,1.10005918664403,0.600004411640198,0.1,1.13325843432259,0.633279110191571,0.1
8.11999999999987,1.10005719893298,0.600004137042111,0.1,1.13325549547543,0.633278740529314,0.1
8.12999999999987,1.10005505695504,0.600003853986441,0.1,1.13325238503881,0.633278362151858,0.1
8.13999999999987,1.10005277120715,0.600003563614146,0.1,1.13324911721681,0.633277976534784,0.1
8.14999999999987,1.10005035246044,0.60000326706762,0.1,1.13324570645731,0.633277585147822,0.1
8.15999999999987,1.10004781171786,0.600002965486758,0.1,1.13324216739741,0.633277189449944,0.1
8.16999999999987,1.10004516017178,0.600002660005119,0.1,1.13323851480951,0.633276790884596,0.1
8.17999999999987,1.10004240916191,0.600002351746187,0.1,1.13323476354787,0.633276390875081,0.1
8.18999999999987,1.10003957013352,0.600002041819741,0.1,1.13323092849616,0.633275990820107,0.1
8.19999999999987,1.10003665459615,0.600001731318348,0.1,1.13322702451587,0.633275592089508,0.1
8.20999999999987,1.10003367408308,0.600001421313993,0.1,1.13322306639592,0.633275196020163,0.1
8.21999999999987,1.10003064011136,0.600001112854838,0.1,1.1332190688036,0.633274803912096,0.1
8.22999999999987,1.1000275641429,0.600000806962136,0.1,1.13321504623686,0.633274417024803,0.1
8.23999999999987,1.10002445754643,0.600000504627306,0.1,1.13321101297825,0.633274036573773,0.1
8.24999999999987,1.10002133156063,0.600000206809153,0.1,1.13320698305049,0.633273663727251,0.1
8.25999999999987,1.10001819725843,0.599999914431277,0.1,1.13320297017392,0.633273299603215,0.1
8.26999999999987,1.10001506551263,0.599999628379642,0.1,1.13319898772578,0.633272945266597,0.1
8.27999999999987,1.10001194696292,0.599999349500327,0.1,1.1331950487016,0.633272601726738,0.1
8.28999999999987,1.10000885198434,0.599999078597463,0.1,1.1331911656786,0.633272269935088,0.1
8.29999999999987,1.10000579065734,0.599998816431351,0.1,1.1331873507814,0.633271950783153,0.1
8.30999999999987,1.10000277273944,0.599998563716774,0.1,1.13318361564987,0.63327164510069,0.1
8.31999999999987,1.09999980763858,0.59999832112149,0.1,1.13317997140942,0.633271353654143,0.1
8.32999999999987,1.09999690438818,0.599998089264931,0.1,1.13317642864351,0.633271077145342,0.1
8.33999999999987,1.09999407162411,0.599997868717078,0.1,1.13317299736881,0.633270816210436,0.1
8.34999999999987,1.09999131756331,0.599997659997539,0.1,1.13316968701259,0.633270571419085,0.1
8.35999999999987,1.09998864998445,0.599997463574813,0.1,1.13316650639271,0.633270343273886,0.1
8.36999999999987,1.0999860762104,0.599997279865748,0.1,1.13316346370014,0.633270132210046,0.1
8.37999999999987,1.09998360309262,0.599997109235182,0.1,1.1331605664839,0.633269938595293,0.1
8.38999999999987,1.09998123699753,0.599996951995768,0.1,1.13315782163857,0.633269762730018,0.1
8.39999999999987,1.09997898379472,0.59999680840799,0.1,1.13315523539425,0.633269604847642,0.1
8.40999999999987,1.09997684884725,0.599996678680343,0.1,1.13315281330909,0.633269465115209,0.1
8.41999999999986,1.09997483700372,0.599996562969701,0.1,1.13315056026415,0.633269343634193,0.1
8.42999999999986,1.09997295259237,0.599996461381841,0.1,1.13314848046079,0.633269240441508,0.1
8.43999999999986,1.09997119941705,0.59999637397214,0.1,1.1331465774204,0.633269155510726,0.1
8.44999999999986,1.09996958075501,0.599996300746424,0.1,1.13314485398645,0.633269088753478,0.1
8.45999999999986,1.09996809935662,0.599996241661972,0.1,1.1331433123288,0.633269040021043,0.1
8.46999999999986,1.09996675744684,0.599996196628665,0.1,1.13314195395033,0.633269009106112,0.1
8.47999999999986,1.09996555672848,0.599996165510267,0.1,1.13314077969557,0.633268995744709,0.1
8.48999999999986,1.09996449838714,0.599996148125848,0.1,1.13313978976149,0.633268999618272,0.1
8.49999999999986,1.09996358309783,0.599996144251321,0.1,1.13313898371028,0.633269020355878,0.1
8.50999999999986,1.09996281103325,0.599996153621097,0.1,1.13313836048403,0.633269057536594,0.1
8.51999999999986,1.09996218187352,0.599996175929849,0.1,1.13313791842116,0.633269110691961,0.1
8.52999999999986,1.09996169481744,0.599996210834376,0.1,1.13313765527471,0.633269179308579,0.1
8.53999999999986,1.09996134859521,0.599996257955557,0.1,1.13313756823213,0.633269262830797,0.1
8.54999999999986,1.09996114148237,0.599996316880381,0.1,1.13313765393664,0.633269360663492,0.1
8.55999999999986,1.09996107131511,0.599996387164064,0.1,1.13313790851005,0.633269472174926,0.1
8.56999999999986,1.09996113550671,0.599996468332218,0.1,1.1331383275768,0.633269596699664,0.1
8.57999999999986,1.09996133106511,0.599996559883084,0.1,1.13313890628928,0.633269733541553,0.1
8.58999999999986,1.0999616546115,0.599996661289811,0.1,1.13313963935422,0.633269881976739,0.1
8.59999999999986,1.09996210239979,0.599996772002769,0.1,1.13314052106003,0.633270041256723,0.1
8.60999999999986,1.09996267033705,0.599996891451898,0.1,1.13314154530505,0.633270210611429,0.1
8.61999999999986,1.09996335400458,0.599997019049078,0.1,1.13314270562651,0.633270389252289,0.1
8.62999999999986,1.09996414867975,0.599997154190505,0.1,1.13314399523012,0.633270576375325,0.1
8.63999999999986,1.09996504935842,0.59999729625908,0.1,1.13314540702023,0.633270771164221,0.1
8.64999999999986,1.09996605077776,0.599997444626788,0.1,1.13314693363035,0.633270972793368,0.1
8.65999999999986,1.09996714743963,0.599997598657069,0.1,1.13314856745397,0.633271180430888,0.1
8.66999999999986,1.0999683336342,0.599997757707167,0.1,1.13315030067559,0.633271393241605,0.1
8.67999999999986,1.09996960346375,0.599997921130453,0.1,1.13315212530178,0.633271610389975,0.1
8.68999999999986,1.09997095086678,0.599998088278711,0.1,1.1331540331922,0.63327183104295,0.1
8.69999999999986,1.099972369642,0.599998258504385,0.1,1.13315601609059,0.633272054372779,0.1
8.70999999999986,1.09997385347243,0.599998431162779,0.1,1.13315806565531,0.633272279559729,0.1
8.71999999999986,1.09997539594936,0.599998605614192,0.1,1.13316017348977,0.633272505794725,0.1
8.72999999999986,1.09997699059609,0.599998781226007,0.1,1.13316233117219,0.633272732281894,0.1
8.73999999999986,1.09997863089149,0.599998957374699,0.1,1.13316453028504,0.633272958241019,0.1
8.74999999999986,1.09998031029315,0.59999913344778,0.1,1.13316676244369,0.633273182909879,0.1
8.75999999999986,1.09998202226015,0.59999930884566,0.1,1.13316901932444,0.633273405546488,0.1
8.76999999999986,1.09998376027541,0.599999482983427,0.1,1.13317129269173,0.63327362543121,0.1
8.77999999999986,1.09998551786737,0.599999655292545,0.1,1.13317357442452,0.633273841868763,0.1
8.78999999999986,1.09998728863124,0.599999825222454,0.1,1.13317585654165,0.633274054190086,0.1
8.79999999999986,1.09998906624941,0.599999992242079,0.1,1.13317813122628,0.633274261754087,0.1
8.80999999999986,1.09999084451124,0.600000155841242,0.1,1.13318039084923,0.63327446394926,0.1
8.81999999999986,1.09999261733211,0.600000315531973,0.1,1.13318262799119,0.633274660195158,0.1
8.82999999999986,1.09999437877151,0.600000470849716,0.1,1.13318483546371,0.633274849943738,0.1
8.83999999999986,1.09999612305041,0.600000621354433,0.1,1.13318700632909,0.63327503268056,0.1
8.84999999999986,1.09999784456763,0.600000766631601,0.1,1.13318913391882,0.633275207925855,0.1
8.85999999999986,1.0999995379153,0.600000906293098,0.1,1.13319121185089,0.633275375235445,0.1
8.86999999999986,1.10000119789333,0.600001039977987,0.1,1.13319323404563,0.633275534201522,0.1
8.87999999999986,1.10000281952291,0.600001167353184,0.1,1.13319519474027,0.633275684453291,0.1
8.88999999999985,1.10000439805886,0.600001288114024,0.1,1.13319708850206,0.633275825657472,0.1
8.89999999999985,1.10000592900111,0.600001401984709,0.1,1.13319891024004,0.633275957518656,0.1
8.90999999999985,1.10000740810493,0.600001508718661,0.1,1.13320065521533,0.63327607977954,0.1
8.91999999999985,1.1000088313902,0.600001608098754,0.1,1.13320231905006,0.633276192221006,0.1
8.92999999999985,1.10001019514948,0.600001699937454,0.1,1.13320389773487,0.633276294662084,0.1
8.93999999999985,1.10001149595513,0.600001784076843,0.1,1.13320538763495,0.633276386959779,0.1
8.94999999999985,1.10001273066515,0.600001860388548,0.1,1.13320678549474,0.633276469008772,0.1
8.95999999999985,1.10001389642806,0.600001928773574,0.1,1.13320808844116,0.633276540740998,0.1
8.96999999999985,1.10001499068663,0.600001989162031,0.1,1.13320929398554,0.633276602125105,0.1
8.97999999999985,1.10001601118053,0.600002041512772,0.1,1.13321040002413,0.633276653165802,0.1
8.98999999999985,1.10001695594795,0.600002085812943,0.1,1.13321140483735,0.633276693903092,0.1
8.99999999999985,1.10001782332608,0.600002122077442,0.1,1.13321230708763,0.633276724411404,0.1
9.00999999999985,1.10001861195067,0.600002150348294,0.1,1.13321310581616,0.633276744798624,0.1
9.01999999999985,1.1000193207545,0.60000217069395,0.1,1.13321380043819,0.63327675520503,0.1
9.02999999999985,1.10001994896491,0.600002183208504,0.1,1.1332143907374,0.633276755802141,0.1
9.03999999999985,1.10002049610035,0.600002188010848,0.1,1.13321487685887,0.633276746791482,0.1
9.04999999999985,1.100020961966,0.60000218524375,0.1,1.13321525930117,0.633276728403271,0.1
9.05999999999985,1.10002134664853,0.600002175072876,0.1,1.1332155389073,0.633276700895038,0.1
9.06999999999985,1.10002165051003,0.60000215768575,0.1,1.1332157168546,0.633276664550171,0.1
9.07999999999985,1.10002187418102,0.600002133290664,0.1,1.13321579464388,0.633276619676418,0.1
9.08999999999985,1.10002201855282,0.600002102115539,0.1,1.1332157740875,0.633276566604322,0.1
9.09999999999985,1.10002208476909,0.600002064406739,0.1,1.13321565729671,0.63327650568562,0.1
9.10999999999985,1.10002207421672,0.600002020427853,0.1,1.13321544666826,0.633276437291599,0.1
9.11999999999985,1.10002198851609,0.600001970458434,0.1,1.13321514487025,0.633276361811418,0.1
9.12999999999985,1.10002182951071,0.600001914792723,0.1,1.13321475482735,0.633276279650408,0.1
9.13999999999985,1.10002159925632,0.600001853738332,0.1,1.13321427970551,0.633276191228349,0.1
9.14999999999985,1.1000213000095,0.600001787614928,0.1,1.13321372289609,0.633276096977734,0.1
9.15999999999985,1.10002093421579,0.600001716752882,0.1,1.13321308799958,0.633275997342022,0.1
9.16999999999985,1.1000205044975,0.600001641491929,0.1,1.13321237880895,0.633275892773899,0.1
9.17999999999985,1.10002001364104,0.600001562179811,0.1,1.13321159929269,0.633275783733531,0.1
9.18999999999985,1.10001946458408,0.600001479170923,0.1,1.13321075357754,0.633275670686839,0.1
9.19999999999985,1.10001886040234,0.60000139282497,0.1,1.13320984593114,0.633275554103783,0.1
9.20999999999985,1.1000182042963,0.600001303505624,0.1,1.13320888074447,0.633275434456671,0.1
9.21999999999985,1.10001749957765,0.600001211579207,0.1,1.13320786251428,0.633275312218494,0.1
9.22999999999985,1.10001674965572,0.600001117413378,0.1,1.13320679582549,0.633275187861294,0.1
9.23999999999985,1.10001595802381,0.600001021375857,0.1,1.1332056853337,0.633275061854565,0.1
9.24999999999985,1.10001512824553,0.600000923833165,0.1,1.13320453574777,0.633274934663706,0.1
9.25999999999985,1.10001426394117,0.600000825149395,0.1,1.13320335181262,0.633274806748505,0.1
9.26999999999985,1.10001336877421,0.600000725685026,0.1,1.13320213829222,0.633274678561691,0.1
9.27999999999985,1.10001244643787,0.600000625795759,0.1,1.13320089995292,0.633274550547525,0.1
9.28999999999985,1.10001150064193,0.600000525831407,0.1,1.13319964154707,0.633274423140457,0.1
9.29999999999985,1.10001053509969,0.600000426134818,0.1,1.13319836779708,0.633274296763846,0.1
9.30999999999985,1.10000955351525,0.600000327040851,0.1,1.13319708337984,0.633274171828737,0.1
9.31999999999985,1.10000855957101,0.600000228875398,0.1,1.13319579291169,0.633274048732714,0.1
9.32999999999985,1.1000075569156,0.600000131954453,0.1,1.13319450093387,0.633273927858815,0.1
9.33999999999985,1.10000654915207,0.600000036583242,0.1,1.13319321189857,0.633273809574529,0.1
9.34999999999985,1.10000553982656,0.599999943055397,0.1,1.13319193015547,0.633273694230853,0.1
9.35999999999984,1.10000453241736,0.599999851652199,0.1,1.13319065993908,0.633273582161442,0.1
9.36999999999984,1.10000353032443,0.59999976264187,0.1,1.13318940535655,0.633273473681821,0.1
9.37999999999984,1.1000025368594,0.599999676278926,0.1,1.13318817037632,0.633273369088683,0.1
9.38999999999984,1.10000155523612,0.599999592803591,0.1,1.13318695881741,0.633273268659268,0.1
9.39999999999984,1.10000058856167,0.599999512441274,0.1,1.13318577433943,0.633273172650812,0.1
9.40999999999984,1.09999963982795,0.599999435402102,0.1,1.13318462043337,0.633273081300087,0.1
9.41999999999984,1.09999871190389,0.599999361880519,0.1,1.13318350041319,0.633272994823014,0.1
9.42999999999984,1.09999780752815,0.599999292054949,0.1,1.1331824174081,0.633272913414355,0.1
9.43999999999984,1.09999692930247,0.599999226087512,0.1,1.13318137435574,0.633272837247489,0.1
9.44999999999984,1.0999960796856,0.59999916412381,0.1,1.13318037399605,0.633272766474261,0.1
9.45999999999984,1.0999952609879,0.599999106292773,0.1,1.13317941886604,0.633272701224907,0.1
9.46999999999984,1.09999447536646,0.599999052706557,0.1,1.13317851129532,0.63327264160806,0.1
9.47999999999984,1.09999372482093,0.599999003460512,0.1,1.13317765340238,0.633272587710827,0.1
9.48999999999984,1.09999301118993,0.599998958633203,0.1,1.1331768470918,0.633272539598933,0.1
9.49999999999984,1.09999233614812,0.599998918286485,0.1,1.13317609405211,0.633272497316946,0.1
9.50999999999984,1.09999170120382,0.599998882465641,0.1,1.13317539575452,0.633272460888559,0.1
9.51999999999984,1.09999110769733,0.599998851199566,0.1,1.13317475345241,0.633272430316943,0.1
9.52999999999984,1.09999055679982,0.599998824501007,0.1,1.13317416818152,0.633272405585166,0.1
9.53999999999984,1.09999004951281,0.599998802366854,0.1,1.13317364076097,0.633272386656661,0.1
9.54999999999984,1.09998958666825,0.599998784778478,0.1,1.13317317179493,0.633272373475763,0.1
9.55999999999984,1.09998916892918,0.599998771702113,0.1,1.13317276167499,0.633272365968298,0.1
9.56999999999984,1.09998879679097,0.599998763089287,0.1,1.1331724105833,0.633272364042216,0.1
9.57999999999984,1.09998847058306,0.599998758877286,0.1,1.1331721184962,0.63327236758828,0.1
9.58999999999984,1.09998819047129,0.599998758989668,0.1,1.13317188518865,0.633272376480794,0.1
9.59999999999984,1.09998795646069,0.599998763336802,0.1,1.13317171023916,0.633272390578378,0.1
9.60999999999984,1.09998776839879,0.59999877181645,0.1,1.13317159303528,0.633272409724775,0.1
9.61999999999984,1.09998762597937,0.599998784314372,0.1,1.13317153277967,0.633272433749694,0.1
9.62999999999984,1.09998752874672,0.59999880070497,0.1,1.13317152849671,0.633272462469687,0.1
9.63999999999984,1.09998747610026,0.599998820851946,0.1,1.13317157903946,0.633272495689045,0.1
9.64999999999984,1.09998746729955,0.599998844608989,0.1,1.1331716830972,0.633272533200726,0.1
9.65999999999984,1.09998750146975,0.599998871820483,0.1,1.13317183920331,0.633272574787298,0.1
9.66999999999984,1.09998757760737,0.599998902322231,0.1,1.13317204574349,0.633272620221896,0.1
9.67999999999984,1.09998769458634,0.599998935942187,0.1,1.13317230096437,0.633272669269199,0.1
9.68999999999984,1.09998785116438,0.599998972501213,0.1,1.1331726029824,0.633272721686404,0.1
9.69999999999984,1.09998804598966,0.599999011813833,0.1,1.13317294979298,0.63327277722422,0.1
9.70999999999984,1.09998827760764,0.599999053688995,0.1,1.13317333927984,0.633272835627847,0.1
9.71999999999984,1.09998854446823,0.599999097930844,0.1,1.13317376922462,0.633272896637969,0.1
9.72999999999984,1.09998884493295,0.599999144339485,0.1,1.13317423731654,0.633272959991734,0.1
9.73999999999984,1.09998917728244,0.599999192711751,0.1,1.13317474116225,0.633273025423723,0.1
9.74999999999984,1.09998953972396,0.599999242841963,0.1,1.13317527829572,0.633273092666915,0.1
9.75999999999984,1.09998993039899,0.599999294522686,0.1,1.13317584618822,0.633273161453633,0.1
9.76999999999984,1.09999034739103,0.599999347545471,0.1,1.13317644225822,0.633273231516473,0.1
9.77999999999984,1.09999078873324,0.599999401701591,0.1,1.13317706388134,0.633273302589213,0.1
9.78999999999984,1.09999125241624,0.599999456782754,0.1,1.13317770840027,0.633273374407702,0.1
9.79999999999984,1.09999173639586,0.599999512581812,0.1,1.13317837313445,0.633273446710719,0.1
9.80999999999984,1.09999223860081,0.599999568893438,0.1,1.13317905538981,0.633273519240803,0.1
9.81999999999984,1.09999275694031,0.599999625514794,0.1,1.13317975246822,0.633273591745063,0.1
9.82999999999983,1.09999328931166,0.599999682246171,0.1,1.13318046167683,0.633273663975941,0.1
9.83999999999983,1.09999383360765,0.599999738891605,0.1,1.13318118033718,0.633273735691956,0.1
9.84999999999983,1.09999438772383,0.599999795259471,0.1,1.13318190579401,0.633273806658395,0.1
9.85999999999983,1.09999494956566,0.599999851163044,0.1,1.13318263542396,0.633273876647985,0.1
9.86999999999983,1.09999551705546,0.599999906421042,0.1,1.1331833666438,0.63327394544151,0.1
9.87999999999983,1.09999608813913,0.599999960858124,0.1,1.13318409691847,0.633274012828397,0.1
9.88999999999983,1.09999666079271,0.600000014305373,0.1,1.13318482376876,0.633274078607255,0.1
9.89999999999983,1.09999723302862,0.600000066600736,0.1,1.13318554477864,0.633274142586375,0.1
9.90999999999983,1.09999780290176,0.60000011758944,0.1,1.13318625760218,0.633274204584185,0.1
9.91999999999983,1.09999836851523,0.600000167124364,0.1,1.13318695997015,0.633274264429662,0.1
9.92999999999983,1.09999892802581,0.600000215066389,0.1,1.1331876496962,0.633274321962693,0.1
9.93999999999983,1.09999947964916,0.600000261284705,0.1,1.13318832468262,0.633274377034405,0.1
9.94999999999983,1.1000000216647,0.600000305657088,0.1,1.13318898292563,0.633274429507434,0.1
9.95999999999983,1.10000055242017,0.600000348070135,0.1,1.13318962252036,0.633274479256158,0.1
9.96999999999983,1.10000107033583,0.600000388419478,0.1,1.13319024166526,0.633274526166887,0.1
9.97999999999983,1.1000015739084,0.600000426609945,0.1,1.13319083866616,0.633274570137998,0.1
9.98999999999983,1.10000206171459,0.600000462555702,0.1,1.13319141193982,0.633274611080037,0.1
9.99999999999983,1.10000253241432,0.600000496180347,0.1,1.13319196001701,0.633274648915772,0.1
10.0099999999998,1.10000298475356,0.600000527416983,0.1,1.13319248154526,0.633274683580202,0.1
